<font>
  <info aa="1" bold="0" charset="" face="Arial" italic="0" outline="0" padding="0,0,0,0" size="32" smooth="1" spacing="1,1" stretchH="100" unicode="1"/>
  <common alphaChnl="0" base="26" blueChnl="3" greenChnl="3" lineHeight="32" packed="0" pages="1" redChnl="3" scaleH="256" scaleW="256"/>
    <char chnl="15" height="15" id="58" page="0" width="2" x="190" xadvance="8" xoffset="3" y="177" yoffset="11"/>
    <char chnl="15" height="19" id="59" page="0" width="2" x="143" xadvance="8" xoffset="3" y="160" yoffset="11"/>
    <char chnl="15" height="13" id="60" page="0" width="12" x="207" xadvance="16" xoffset="2" y="177" yoffset="10"/>
    <char chnl="15" height="8" id="61" page="0" width="13" x="95" xadvance="16" xoffset="1" y="200" yoffset="12"/>
    <char chnl="15" height="13" id="62" page="0" width="12" x="220" xadvance="16" xoffset="2" y="177" yoffset="10"/>
    <char chnl="15" height="20" id="63" page="0" width="13" x="202" xadvance="15" xoffset="1" y="116" yoffset="6"/>
    <char chnl="15" height="26" id="64" page="0" width="25" x="0" xadvance="27" xoffset="1" y="0" yoffset="6"/>
    <char chnl="15" height="20" id="65" page="0" width="19" x="125" xadvance="18" xoffset="-1" y="76" yoffset="6"/>
    <char chnl="15" height="20" id="66" page="0" width="15" x="203" xadvance="18" xoffset="2" y="95" yoffset="6"/>
    <char chnl="15" height="20" id="67" page="0" width="18" x="204" xadvance="20" xoffset="1" y="74" yoffset="6"/>
    <char chnl="15" height="20" id="68" page="0" width="17" x="18" xadvance="20" xoffset="2" y="100" yoffset="6"/>
    <char chnl="15" height="20" id="69" page="0" width="15" x="219" xadvance="18" xoffset="2" y="95" yoffset="6"/>
    <char chnl="15" height="20" id="70" page="0" width="14" x="60" xadvance="17" xoffset="2" y="121" yoffset="6"/>
    <char chnl="15" height="20" id="71" page="0" width="18" x="185" xadvance="21" xoffset="1" y="74" yoffset="6"/>
    <char chnl="15" height="20" id="72" page="0" width="15" x="139" xadvance="19" xoffset="2" y="97" yoffset="6"/>
    <char chnl="15" height="20" id="73" page="0" width="2" x="91" xadvance="8" xoffset="3" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="74" page="0" width="11" x="24" xadvance="13" xoffset="0" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="75" page="0" width="16" x="105" xadvance="18" xoffset="2" y="97" yoffset="6"/>
    <char chnl="15" height="20" id="76" page="0" width="12" x="177" xadvance="15" xoffset="2" y="138" yoffset="6"/>
    <char chnl="15" height="20" id="77" page="0" width="17" x="36" xadvance="23" xoffset="3" y="100" yoffset="6"/>
    <char chnl="15" height="20" id="78" page="0" width="15" x="171" xadvance="19" xoffset="2" y="96" yoffset="6"/>
    <char chnl="15" height="20" id="79" page="0" width="19" x="165" xadvance="21" xoffset="1" y="75" yoffset="6"/>
    <char chnl="15" height="20" id="80" page="0" width="14" x="30" xadvance="17" xoffset="2" y="121" yoffset="6"/>
    <char chnl="15" height="22" id="81" page="0" width="19" x="122" xadvance="21" xoffset="1" y="53" yoffset="6"/>
    <char chnl="15" height="20" id="82" page="0" width="17" x="0" xadvance="20" xoffset="2" y="100" yoffset="6"/>
    <char chnl="15" height="20" id="83" page="0" width="16" x="88" xadvance="18" xoffset="1" y="98" yoffset="6"/>
    <char chnl="15" height="20" id="84" page="0" width="14" x="0" xadvance="16" xoffset="1" y="121" yoffset="6"/>
    <char chnl="15" height="20" id="85" page="0" width="15" x="187" xadvance="19" xoffset="2" y="95" yoffset="6"/>
    <char chnl="15" height="20" id="86" page="0" width="19" x="105" xadvance="17" xoffset="-1" y="76" yoffset="6"/>
    <char chnl="15" height="20" id="87" page="0" width="27" x="197" xadvance="28" xoffset="0" y="53" yoffset="6"/>
    <char chnl="15" height="20" id="88" page="0" width="17" x="223" xadvance="17" xoffset="0" y="74" yoffset="6"/>
    <char chnl="15" height="20" id="89" page="0" width="16" x="122" xadvance="18" xoffset="1" y="97" yoffset="6"/>
    <char chnl="15" height="20" id="90" page="0" width="16" x="71" xadvance="17" xoffset="0" y="100" yoffset="6"/>
    <char chnl="15" height="25" id="91" page="0" width="5" x="216" xadvance="8" xoffset="2" y="27" yoffset="6"/>
    <char chnl="15" height="20" id="92" page="0" width="9" x="46" xadvance="8" xoffset="-1" y="163" yoffset="6"/>
    <char chnl="15" height="25" id="93" page="0" width="5" x="210" xadvance="8" xoffset="1" y="27" yoffset="6"/>
    <char chnl="15" height="10" id="94" page="0" width="10" x="51" xadvance="12" xoffset="1" y="200" yoffset="6"/>
    <char chnl="15" height="2" id="95" page="0" width="16" x="190" xadvance="15" xoffset="-1" y="193" yoffset="29"/>
    <char chnl="15" height="4" id="96" page="0" width="5" x="178" xadvance="9" xoffset="1" y="195" yoffset="6"/>
    <char chnl="15" height="15" id="97" page="0" width="13" x="76" xadvance="15" xoffset="1" y="184" yoffset="11"/>
    <char chnl="15" height="20" id="98" page="0" width="12" x="190" xadvance="15" xoffset="2" y="137" yoffset="6"/>
    <char chnl="15" height="15" id="99" page="0" width="12" x="132" xadvance="14" xoffset="1" y="180" yoffset="11"/>
    <char chnl="15" height="20" id="100" page="0" width="12" x="203" xadvance="15" xoffset="1" y="137" yoffset="6"/>
    <char chnl="15" height="15" id="101" page="0" width="13" x="118" xadvance="15" xoffset="1" y="181" yoffset="11"/>
    <char chnl="15" height="20" id="102" page="0" width="8" x="65" xadvance="7" xoffset="0" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="103" page="0" width="12" x="216" xadvance="15" xoffset="1" y="137" yoffset="11"/>
    <char chnl="15" height="20" id="104" page="0" width="11" x="12" xadvance="15" xoffset="2" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="105" page="0" width="2" x="97" xadvance="6" xoffset="2" y="163" yoffset="6"/>
    <char chnl="15" height="25" id="106" page="0" width="6" x="189" xadvance="6" xoffset="-2" y="27" yoffset="6"/>
    <char chnl="15" height="20" id="107" page="0" width="12" x="229" xadvance="14" xoffset="2" y="137" yoffset="6"/>
    <char chnl="15" height="20" id="108" page="0" width="2" x="94" xadvance="6" xoffset="2" y="163" yoffset="6"/>
    <char chnl="15" height="15" id="109" page="0" width="18" x="236" xadvance="22" xoffset="2" y="158" yoffset="11"/>
    <char chnl="15" height="15" id="110" page="0" width="11" x="170" xadvance="15" xoffset="2" y="179" yoffset="11"/>
    <char chnl="15" height="15" id="111" page="0" width="13" x="90" xadvance="15" xoffset="1" y="184" yoffset="11"/>
    <char chnl="15" height="20" id="112" page="0" width="12" x="112" xadvance="15" xoffset="2" y="140" yoffset="11"/>
    <char chnl="15" height="20" id="113" page="0" width="12" x="125" xadvance="15" xoffset="1" y="139" yoffset="11"/>
    <char chnl="15" height="15" id="114" page="0" width="7" x="182" xadvance="9" xoffset="2" y="178" yoffset="11"/>
    <char chnl="15" height="15" id="115" page="0" width="12" x="145" xadvance="14" xoffset="1" y="180" yoffset="11"/>
    <char chnl="15" height="20" id="116" page="0" width="7" x="248" xadvance="8" xoffset="0" y="52" yoffset="6"/>
    <char chnl="15" height="15" id="117" page="0" width="11" x="158" xadvance="15" xoffset="2" y="179" yoffset="11"/>
    <char chnl="15" height="15" id="118" page="0" width="15" x="45" xadvance="13" xoffset="-1" y="184" yoffset="11"/>
    <char chnl="15" height="15" id="119" page="0" width="21" x="23" xadvance="19" xoffset="-1" y="184" yoffset="11"/>
    <char chnl="15" height="15" id="120" page="0" width="13" x="104" xadvance="12" xoffset="0" y="181" yoffset="11"/>
    <char chnl="15" height="20" id="121" page="0" width="14" x="235" xadvance="14" xoffset="0" y="95" yoffset="11"/>
    <char chnl="15" height="15" id="122" page="0" width="14" x="61" xadvance="13" xoffset="-1" y="184" yoffset="11"/>
    <char chnl="15" height="25" id="123" page="0" width="8" x="171" xadvance="9" xoffset="1" y="27" yoffset="6"/>
    <char chnl="15" height="25" id="124" page="0" width="2" x="225" xadvance="6" xoffset="2" y="27" yoffset="6"/>
    <char chnl="15" height="25" id="125" page="0" width="8" x="180" xadvance="9" xoffset="0" y="27" yoffset="6"/>
    <char chnl="15" height="4" id="126" page="0" width="14" x="163" xadvance="16" xoffset="1" y="195" yoffset="14"/>
    <char chnl="15" height="1" id="160" page="0" width="1" x="74" xadvance="8" xoffset="0" y="77" yoffset="26"/>
    <char chnl="15" height="20" id="161" page="0" width="2" x="88" xadvance="8" xoffset="3" y="163" yoffset="11"/>
    <char chnl="15" height="26" id="162" page="0" width="12" x="32" xadvance="15" xoffset="1" y="27" yoffset="6"/>
    <char chnl="15" height="20" id="163" page="0" width="14" x="15" xadvance="15" xoffset="0" y="121" yoffset="6"/>
    <char chnl="15" height="13" id="164" page="0" width="13" x="193" xadvance="15" xoffset="1" y="177" yoffset="10"/>
    <char chnl="15" height="20" id="165" page="0" width="14" x="45" xadvance="15" xoffset="0" y="121" yoffset="6"/>
    <char chnl="15" height="25" id="166" page="0" width="2" x="222" xadvance="6" xoffset="2" y="27" yoffset="6"/>
    <char chnl="15" height="25" id="167" page="0" width="13" x="144" xadvance="15" xoffset="1" y="27" yoffset="6"/>
    <char chnl="15" height="2" id="168" page="0" width="6" x="240" xadvance="9" xoffset="1" y="188" yoffset="6"/>
    <char chnl="15" height="20" id="169" page="0" width="20" x="63" xadvance="20" xoffset="0" y="79" yoffset="6"/>
    <char chnl="15" height="10" id="170" page="0" width="8" x="246" xadvance="10" xoffset="1" y="174" yoffset="6"/>
    <char chnl="15" height="12" id="171" page="0" width="11" x="0" xadvance="15" xoffset="2" y="200" yoffset="13"/>
    <char chnl="15" height="8" id="172" page="0" width="13" x="109" xadvance="16" xoffset="1" y="197" yoffset="12"/>
    <char chnl="15" height="2" id="173" page="0" width="7" x="224" xadvance="9" xoffset="1" y="191" yoffset="18"/>
    <char chnl="15" height="20" id="174" page="0" width="20" x="42" xadvance="20" xoffset="0" y="79" yoffset="6"/>
    <char chnl="15" height="2" id="175" page="0" width="16" x="207" xadvance="15" xoffset="-1" y="191" yoffset="3"/>
    <char chnl="15" height="7" id="176" page="0" width="7" x="142" xadvance="11" xoffset="2" y="196" yoffset="6"/>
    <char chnl="15" height="16" id="177" page="0" width="12" x="223" xadvance="15" xoffset="1" y="158" yoffset="10"/>
    <char chnl="15" height="10" id="178" page="0" width="8" x="62" xadvance="9" xoffset="0" y="200" yoffset="6"/>
    <char chnl="15" height="10" id="179" page="0" width="8" x="80" xadvance="9" xoffset="0" y="200" yoffset="6"/>
    <char chnl="15" height="4" id="180" page="0" width="5" x="184" xadvance="9" xoffset="3" y="194" yoffset="6"/>
    <char chnl="15" height="20" id="181" page="0" width="12" x="151" xadvance="16" xoffset="2" y="139" yoffset="11"/>
    <char chnl="15" height="25" id="182" page="0" width="15" x="97" xadvance="15" xoffset="0" y="27" yoffset="6"/>
    <char chnl="15" height="2" id="183" page="0" width="2" x="250" xadvance="9" xoffset="3" y="185" yoffset="16"/>
    <char chnl="15" height="6" id="184" page="0" width="6" x="153" xadvance="9" xoffset="0" y="196" yoffset="26"/>
    <char chnl="15" height="10" id="185" page="0" width="5" x="89" xadvance="9" xoffset="2" y="200" yoffset="6"/>
    <char chnl="15" height="10" id="186" page="0" width="8" x="71" xadvance="10" xoffset="1" y="200" yoffset="6"/>
    <char chnl="15" height="12" id="187" page="0" width="11" x="12" xadvance="15" xoffset="2" y="200" yoffset="13"/>
    <char chnl="15" height="20" id="188" page="0" width="20" x="84" xadvance="23" xoffset="2" y="77" yoffset="6"/>
    <char chnl="15" height="20" id="189" page="0" width="20" x="21" xadvance="23" xoffset="2" y="79" yoffset="6"/>
    <char chnl="15" height="20" id="190" page="0" width="22" x="225" xadvance="23" xoffset="0" y="53" yoffset="6"/>
    <char chnl="15" height="20" id="191" page="0" width="13" x="104" xadvance="17" xoffset="2" y="119" yoffset="11"/>
    <char chnl="15" height="26" id="192" page="0" width="19" x="66" xadvance="18" xoffset="-1" y="0" yoffset="0"/>
    <char chnl="15" height="26" id="193" page="0" width="19" x="86" xadvance="18" xoffset="-1" y="0" yoffset="0"/>
    <char chnl="15" height="26" id="194" page="0" width="19" x="106" xadvance="18" xoffset="-1" y="0" yoffset="0"/>
    <char chnl="15" height="25" id="195" page="0" width="19" x="57" xadvance="18" xoffset="-1" y="27" yoffset="1"/>
    <char chnl="15" height="24" id="196" page="0" width="19" x="0" xadvance="18" xoffset="-1" y="54" yoffset="2"/>
    <char chnl="15" height="24" id="197" page="0" width="19" x="228" xadvance="18" xoffset="-1" y="27" yoffset="2"/>
    <char chnl="15" height="20" id="198" page="0" width="27" x="169" xadvance="27" xoffset="-1" y="53" yoffset="6"/>
    <char chnl="15" height="26" id="199" page="0" width="18" x="146" xadvance="20" xoffset="1" y="0" yoffset="6"/>
    <char chnl="15" height="26" id="200" page="0" width="15" x="230" xadvance="18" xoffset="2" y="0" yoffset="0"/>
    <char chnl="15" height="26" id="201" page="0" width="15" x="0" xadvance="18" xoffset="2" y="27" yoffset="0"/>
    <char chnl="15" height="26" id="202" page="0" width="15" x="16" xadvance="18" xoffset="2" y="27" yoffset="0"/>
    <char chnl="15" height="24" id="203" page="0" width="15" x="56" xadvance="18" xoffset="2" y="54" yoffset="2"/>
    <char chnl="15" height="26" id="204" page="0" width="5" x="45" xadvance="8" xoffset="1" y="27" yoffset="0"/>
    <char chnl="15" height="26" id="205" page="0" width="5" x="51" xadvance="8" xoffset="2" y="27" yoffset="0"/>
    <char chnl="15" height="26" id="206" page="0" width="8" x="246" xadvance="8" xoffset="0" y="0" yoffset="0"/>
    <char chnl="15" height="24" id="207" page="0" width="6" x="248" xadvance="8" xoffset="1" y="27" yoffset="2"/>
    <char chnl="15" height="20" id="208" page="0" width="19" x="145" xadvance="20" xoffset="0" y="75" yoffset="6"/>
    <char chnl="15" height="25" id="209" page="0" width="15" x="113" xadvance="19" xoffset="2" y="27" yoffset="1"/>
    <char chnl="15" height="26" id="210" page="0" width="19" x="126" xadvance="21" xoffset="1" y="0" yoffset="0"/>
    <char chnl="15" height="26" id="211" page="0" width="19" x="46" xadvance="21" xoffset="1" y="0" yoffset="0"/>
    <char chnl="15" height="26" id="212" page="0" width="19" x="26" xadvance="21" xoffset="1" y="0" yoffset="0"/>
    <char chnl="15" height="25" id="213" page="0" width="19" x="77" xadvance="21" xoffset="1" y="27" yoffset="1"/>
    <char chnl="15" height="24" id="214" page="0" width="19" x="20" xadvance="21" xoffset="1" y="54" yoffset="2"/>
    <char chnl="15" height="11" id="215" page="0" width="13" x="24" xadvance="16" xoffset="2" y="200" yoffset="11"/>
    <char chnl="15" height="22" id="216" page="0" width="20" x="101" xadvance="21" xoffset="1" y="53" yoffset="5"/>
    <char chnl="15" height="26" id="217" page="0" width="15" x="214" xadvance="19" xoffset="2" y="0" yoffset="0"/>
    <char chnl="15" height="26" id="218" page="0" width="15" x="198" xadvance="19" xoffset="2" y="0" yoffset="0"/>
    <char chnl="15" height="26" id="219" page="0" width="15" x="182" xadvance="19" xoffset="2" y="0" yoffset="0"/>
    <char chnl="15" height="24" id="220" page="0" width="15" x="40" xadvance="19" xoffset="2" y="54" yoffset="2"/>
    <char chnl="15" height="26" id="221" page="0" width="16" x="165" xadvance="18" xoffset="1" y="0" yoffset="0"/>
    <char chnl="15" height="20" id="222" page="0" width="15" x="155" xadvance="18" xoffset="2" y="96" yoffset="6"/>
    <char chnl="15" height="20" id="223" page="0" width="14" x="75" xadvance="17" xoffset="2" y="121" yoffset="6"/>
    <char chnl="15" height="20" id="224" page="0" width="13" x="160" xadvance="15" xoffset="1" y="117" yoffset="6"/>
    <char chnl="15" height="20" id="225" page="0" width="13" x="174" xadvance="15" xoffset="1" y="117" yoffset="6"/>
    <char chnl="15" height="20" id="226" page="0" width="13" x="188" xadvance="15" xoffset="1" y="116" yoffset="6"/>
    <char chnl="15" height="19" id="227" page="0" width="13" x="117" xadvance="15" xoffset="1" y="161" yoffset="7"/>
    <char chnl="15" height="18" id="228" page="0" width="13" x="162" xadvance="15" xoffset="1" y="160" yoffset="8"/>
    <char chnl="15" height="21" id="229" page="0" width="13" x="142" xadvance="15" xoffset="1" y="53" yoffset="5"/>
    <char chnl="15" height="15" id="230" page="0" width="22" x="0" xadvance="24" xoffset="1" y="184" yoffset="11"/>
    <char chnl="15" height="21" id="231" page="0" width="12" x="156" xadvance="14" xoffset="1" y="53" yoffset="11"/>
    <char chnl="15" height="20" id="232" page="0" width="13" x="98" xadvance="15" xoffset="1" y="140" yoffset="6"/>
    <char chnl="15" height="20" id="233" page="0" width="13" x="230" xadvance="15" xoffset="1" y="116" yoffset="6"/>
    <char chnl="15" height="20" id="234" page="0" width="13" x="0" xadvance="15" xoffset="1" y="142" yoffset="6"/>
    <char chnl="15" height="18" id="235" page="0" width="13" x="176" xadvance="15" xoffset="1" y="159" yoffset="8"/>
    <char chnl="15" height="20" id="236" page="0" width="5" x="82" xadvance="6" xoffset="0" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="237" page="0" width="5" x="250" xadvance="6" xoffset="1" y="95" yoffset="6"/>
    <char chnl="15" height="20" id="238" page="0" width="8" x="56" xadvance="6" xoffset="-1" y="163" yoffset="6"/>
    <char chnl="15" height="18" id="239" page="0" width="6" x="216" xadvance="6" xoffset="0" y="158" yoffset="8"/>
    <char chnl="15" height="20" id="240" page="0" width="13" x="14" xadvance="15" xoffset="1" y="142" yoffset="6"/>
    <char chnl="15" height="19" id="241" page="0" width="11" x="131" xadvance="15" xoffset="2" y="160" yoffset="7"/>
    <char chnl="15" height="20" id="242" page="0" width="13" x="28" xadvance="15" xoffset="1" y="142" yoffset="6"/>
    <char chnl="15" height="20" id="243" page="0" width="13" x="42" xadvance="15" xoffset="1" y="142" yoffset="6"/>
    <char chnl="15" height="20" id="244" page="0" width="13" x="56" xadvance="15" xoffset="1" y="142" yoffset="6"/>
    <char chnl="15" height="19" id="245" page="0" width="13" x="103" xadvance="15" xoffset="1" y="161" yoffset="7"/>
    <char chnl="15" height="18" id="246" page="0" width="13" x="190" xadvance="15" xoffset="1" y="158" yoffset="8"/>
    <char chnl="15" height="10" id="247" page="0" width="12" x="38" xadvance="15" xoffset="1" y="200" yoffset="11"/>
    <char chnl="15" height="18" id="248" page="0" width="15" x="146" xadvance="17" xoffset="0" y="160" yoffset="9"/>
    <char chnl="15" height="20" id="249" page="0" width="11" x="0" xadvance="15" xoffset="2" y="163" yoffset="6"/>
    <char chnl="15" height="20" id="250" page="0" width="11" x="242" xadvance="15" xoffset="2" y="137" yoffset="6"/>
    <char chnl="15" height="20" id="251" page="0" width="11" x="244" xadvance="15" xoffset="2" y="116" yoffset="6"/>
    <char chnl="15" height="18" id="252" page="0" width="11" x="204" xadvance="15" xoffset="2" y="158" yoffset="8"/>
    <char chnl="15" height="25" id="253" page="0" width="14" x="129" xadvance="14" xoffset="0" y="27" yoffset="6"/>
    <char chnl="15" height="25" id="254" page="0" width="12" x="158" xadvance="15" xoffset="2" y="27" yoffset="6"/>
    <char chnl="15" height="23" id="255" page="0" width="14" x="72" xadvance="14" xoffset="0" y="53" yoffset="8"/>
  </chars>
  <kernings count="91">
    <kerning amount="-2" first="32" second="65"/>
    <kerning amount="-1" first="32" second="84"/>
    <kerning amount="-1" first="32" second="89"/>
    <kerning amount="-2" first="49" second="49"/>
    <kerning amount="-2" first="65" second="32"/>
    <kerning amount="-2" first="65" second="84"/>
    <kerning amount="-2" first="65" second="86"/>
    <kerning amount="-1" first="65" second="87"/>
    <kerning amount="-2" first="65" second="89"/>
    <kerning amount="-1" first="65" second="118"/>
    <kerning amount="-1" first="65" second="119"/>
    <kerning amount="-1" first="65" second="121"/>
    <kerning amount="-3" first="70" second="44"/>
    <kerning amount="-3" first="70" second="46"/>
    <kerning amount="-2" first="70" second="65"/>
    <kerning amount="-1" first="76" second="32"/>
    <kerning amount="-2" first="76" second="84"/>
    <kerning amount="-2" first="76" second="86"/>
    <kerning amount="-2" first="76" second="87"/>
    <kerning amount="-2" first="76" second="89"/>
    <kerning amount="-1" first="76" second="121"/>
    <kerning amount="-1" first="80" second="32"/>
    <kerning amount="-4" first="80" second="44"/>
    <kerning amount="-4" first="80" second="46"/>
    <kerning amount="-2" first="80" second="65"/>
    <kerning amount="-1" first="82" second="84"/>
    <kerning amount="-1" first="82" second="86"/>
    <kerning amount="-1" first="82" second="87"/>
    <kerning amount="-1" first="82" second="89"/>
    <kerning amount="-1" first="84" second="32"/>
    <kerning amount="-3" first="84" second="44"/>
    <kerning amount="-2" first="84" second="45"/>
    <kerning amount="-3" first="84" second="46"/>
    <kerning amount="-3" first="84" second="58"/>
    <kerning amount="-2" first="84" second="65"/>
    <kerning amount="-1" first="84" second="79"/>
    <kerning amount="-3" first="84" second="97"/>
    <kerning amount="-3" first="84" second="99"/>
    <kerning amount="-3" first="84" second="101"/>
    <kerning amount="-1" first="84" second="105"/>
    <kerning amount="-3" first="84" second="111"/>
    <kerning amount="-1" first="84" second="114"/>
    <kerning amount="-3" first="84" second="115"/>
    <kerning amount="-1" first="84" second="117"/>
    <kerning amount="-2" first="84" second="119"/>
    <kerning amount="-2" first="84" second="121"/>
    <kerning amount="-3" first="86" second="44"/>
    <kerning amount="-2" first="86" second="45"/>
    <kerning amount="-3" first="86" second="46"/>
    <kerning amount="-1" first="86" second="58"/>
    <kerning amount="-2" first="86" second="65"/>
    <kerning amount="-2" first="86" second="97"/>
    <kerning amount="-2" first="86" second="101"/>
    <kerning amount="-1" first="86" second="105"/>
    <kerning amount="-2" first="86" second="111"/>
    <kerning amount="-1" first="86" second="114"/>
    <kerning amount="-1" first="86" second="117"/>
    <kerning amount="-1" first="86" second="121"/>
    <kerning amount="-2" first="87" second="44"/>
    <kerning amount="-1" first="87" second="45"/>
    <kerning amount="-2" first="87" second="46"/>
    <kerning amount="-1" first="87" second="58"/>
    <kerning amount="-1" first="87" second="65"/>
    <kerning amount="-1" first="87" second="97"/>
    <kerning amount="-1" first="87" second="101"/>
    <kerning amount="-1" first="87" second="111"/>
    <kerning amount="-1" first="87" second="114"/>
    <kerning amount="-1" first="87" second="117"/>
    <kerning amount="-1" first="89" second="32"/>
    <kerning amount="-4" first="89" second="44"/>
    <kerning amount="-3" first="89" second="45"/>
    <kerning amount="-4" first="89" second="46"/>
    <kerning amount="-2" first="89" second="58"/>
    <kerning amount="-2" first="89" second="65"/>
    <kerning amount="-2" first="89" second="97"/>
    <kerning amount="-3" first="89" second="101"/>
    <kerning amount="-1" first="89" second="105"/>
    <kerning amount="-3" first="89" second="111"/>
    <kerning amount="-2" first="89" second="112"/>
    <kerning amount="-3" first="89" second="113"/>
    <kerning amount="-2" first="89" second="117"/>
    <kerning amount="-2" first="89" second="118"/>
    <kerning amount="-1" first="102" second="102"/>
    <kerning amount="-2" first="114" second="44"/>
    <kerning amount="-2" first="114" second="46"/>
    <kerning amount="-2" first="118" second="44"/>
    <kerning amount="-2" first="118" second="46"/>
    <kerning amount="-2" first="119" second="44"/>
    <kerning amount="-2" first="119" second="46"/>
    <kerning amount="-2" first="121" second="44"/>
    <kerning amount="-2" first="121" second="46"/>
  </kernings>
</font>
